algorithm,scenario,backend,policy,relative_path,bytes
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_1.pt,800442821
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_10.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_11.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_12.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_13.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_14.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_15.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_16.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_17.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_18.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_19.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_2.pt,800442821
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_20.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_21.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_22.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_23.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_24.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_25.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_26.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_27.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_28.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_29.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_3.pt,800442821
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_30.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_31.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_32.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_33.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_34.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_35.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_36.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_37.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_38.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_39.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_4.pt,800442821
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_40.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_41.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_42.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_43.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_44.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_45.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_46.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_47.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_48.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_49.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_5.pt,800442821
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_50.pt,800442109
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_6.pt,800442821
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_7.pt,800442821
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_8.pt,800442821
MAAC,E1,external/MAAC,,checkpoints/checkpoint_episode_9.pt,800440527
MAAC,E1,external/MAAC,,checkpoints/checkpoint_latest.pt,800435717
MAAC,E1,external/MAAC,,checkpoints/model.pt,800412381
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_1.pt,800442821
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_10.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_11.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_12.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_13.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_14.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_15.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_16.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_17.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_18.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_19.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_2.pt,800442821
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_20.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_21.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_22.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_23.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_24.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_25.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_26.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_27.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_28.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_29.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_3.pt,800442821
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_30.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_31.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_32.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_33.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_34.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_35.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_36.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_37.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_38.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_39.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_4.pt,800442821
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_40.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_41.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_42.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_43.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_44.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_45.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_46.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_47.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_48.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_49.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_5.pt,800442821
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_50.pt,800442109
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_6.pt,800442821
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_7.pt,800442821
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_8.pt,800442821
MAAC,E2,external/MAAC,,checkpoints/checkpoint_episode_9.pt,800440527
MAAC,E2,external/MAAC,,checkpoints/checkpoint_latest.pt,800435717
MAAC,E2,external/MAAC,,checkpoints/model.pt,800412381
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_1.pt,800442821
MAAC,E3,external/MAAC,,checkpoints/checkpoint_episode_10.pt,800442109
