P788|Tabla A.2
Mejores 20 filas por reduccion de costo electrico en edificios completos
  P789|Nota. La tabla representa la informacion sintetizada en la tabla correspondiente. Fuente: Elaboracion propia a partir de los datos, fuentes y artefactos citados en el documento.
  P790|Interpretacion por edificio. El cambio de costo electrico mas negativo se observa en MATD3-E1 Building_14, con electricity_cost_delta_eur=-3532.42. Esta lectura se basa en building_behavior_summary.csv, no en estimaciones externas.
  P791|Figura A.5
Delta de costo electrico por edificio y corrida completa
TABLE idx=65 rows=21 cols=7 caption=Tabla A.2
Mejores 20 filas por reduccion de costo electrico en edificios completosTabla A.2
Tabla A.2Mejores 20 filas por reduccion de costo electrico en edific
R0|algorithm || scenario || agent || electricity_cost_delta_eur || carbon_emissions_delta_kgco2 || grid_import_delta_kwh || ev_charge_total_kwh
R1|MATD3 || E1 || Building_14 || -3532 || -2071 || -2680 || 0
R2|MATD3 || E3 || Building_12 || -2672 || -2163 || -2795 || 0
R3|MATD3 || E1 || Building_12 || -2323 || -2153 || -2781 || 0
R4|MASAC || E3 || Building_11 || -2304 || 7086 || 8960 || 493.9
R5|MATD3 || E2 || Building_11 || -2279 || -1848 || -2386 || 0
R6|MATD3 || E2 || Building_12 || -2054 || -2163 || -2795 || 0
R7|MATD3 || E2 || Building_8 || -1951 || -1904 || -2490 || 3839
R8|MATD3 || E1 || Building_11 || -1825 || -801.1 || -996.6 || 1455
R9|MASAC || E1 || Building_11 || -1368 || 7845 || 9909 || 454.1
R10|MATD3 || E2 || Building_3 || -958.9 || -1113 || -1383 || 4230
R11|MATD3 || E2 || Building_5 || -950 || -1416 || -1793 || 0
R12|MASAC || E3 || Building_8 || -899.2 || 3807 || 4927 || 1619
R13|MAAC || E1 || Building_11 || -888.9 || 2103 || 2855 || 570.4
R14|MASAC || E2 || Building_8 || -853.7 || 2636 || 3412 || 1460
R15|MASAC || E3 || Building_14 || -845.4 || 1785 || 2300 || 614.3
R16|MASAC || E2 || Building_11 || -717.3 || 7957 || 1.01e+04 || 530.1
R17|MAAC || E2 || Building_14 || -701.9 || 1510 || 1954 || 438.6
R18|MAAC || E3 || Building_14 || -683.8 || 1707 || 2212 || 450.8
R19|MAAC || E3 || Building_5 || -610 || 1249 || 1621 || 207.1
R20|MASAC || E1 || Building_14 || -609.4 || 1510 || 1952 || 522.2
